name,RABD670,TChl-a,locality,OC

Sample1,1.12715,241.6,Jacno,

Sample2,1.14974,321.62,Jacno,

Sample3,1.10879,218.4,Jacno,

Sample4,1.08648,174.52,Jacno,

Sample5,1.085119,164.14,Jacno,

Sample6,1.1441,198.09,Jacno,

Sample7,1.1433,111.68,Jacno,

Sample8,1.1461,112.73,Jacno,

Sample9,1.206,192.91,Jacno,

Sample10,1.182166,167.37,Jacno,

Sample11,1.14169,148.01,Jacno,

Sample12,1.11383,117.63,Jacno,

Sample13,1.07203,50.5,Jacno,

Sample14,1.0565,57.91,Jacno,

Sample15,1.11955,124.72,Jacno,

Sample16,1.22092,315.07,Jacno,

Sample17,1.17687,230.16,Jacno,

Sample18,1.17915,149.15,Jacno,

Sample19,1.18845,211.66,Jacno,

Sample20,1.13601,121.03,Jacno,

Sample21,1.15752,199.43,Jacno,

Sample22,1.12669,130.73,Jacno,

Sample23,1.12205,87.62,Jacno,

Sample24,1.13862,109.02,Jacno,

Sample25,1.12276,69.09,Jacno,

Sample26,1.06366,32.23,Jacno,

Sample27,1.0863,40.23,Jacno,

Sample28,1.14424,76.93,Jacno,

Sample29,1.11125,,Jacno,

Sample30,1.10441,59.28,Jacno,

Sample31,1.12923,105.32,Jacno,

Sample32,1.12648,85.44,Jacno,

21,1.00561,0.353,Auel,

19,1.01327,3.828,Auel,

20,1.00719,0.565,Auel,

17,1.04072,13.992,Auel,

18,1.03334,11.127,Auel,

16,1.01836,6.038,Auel,

15,1.0408,15.991,Auel,

13,1.03315,12.276,Auel,

14,1.02329,7.858,Auel,

12,1.00462,0,Auel,

11,1.0069,0,Auel,

10,1.01874,6.303,Auel,

9,1.02047,9.897,Auel,

7,1.08649,38.475,Auel,

8,1.06294,24.69,Auel,

6,1.00296,0,Auel,

4,1.03464,17.204,Auel,

1,1.08856,75.454,Auel,

3,1.0535,22.898,Auel,

2,1.05454,28.144,Auel,

31,1.11408,89.019,Auel,

30,1.05834,12.328,Auel,

29,1.08228,32.889,Auel,

28,1.05536,23.742,Auel,

26,1.10786,50.722,Auel,

27,1.06197,34.713,Auel,

25,1.06697,31.473,Auel,

24,1.08205,49.582,Auel,

23,1.01734,9.099,Auel,

22,1.07016,21.877,Auel,

32,1.09328,77.626,Auel,

10_07_360,1.048118333,28.02107553,Holzmaar,

10_07_360_r,1.048118333,28.31264204,Holzmaar,

10_07_380,1.042565833,27.2210298,Holzmaar,

10_07_500_r,1.0469675,23.08173513,Holzmaar,

10_07_500_r1,1.0469675,22.99496169,Holzmaar,

10_07_500_r2,1.0469675,23.06595814,Holzmaar,

10_07_500_r3,1.0469675,23.19217406,Holzmaar,

10_07_520,1.067336667,32.95151722,Holzmaar,

10_07_540,1.049569167,20.28049824,Holzmaar,

10_07_780,1.070840833,29.01758078,Holzmaar,

10_07_780_r,1.070840833,28.30029227,Holzmaar,

10_07_800,1.042721667,21.28434439,Holzmaar,

10_07_800_r,1.042721667,20.93633353,Holzmaar,

10_08_160,1.054375,23.15688482,Holzmaar,

10_08_500,1.0475625,21.24897675,Holzmaar,

10_08_580,1.0267425,20.21086535,Holzmaar,

10_08_860,1.0365725,18.70136408,Holzmaar,

10_08_880,1.021880833,10.89962902,Holzmaar,

10_08_900,1.018875,6.896278174,Holzmaar,

11_07_760,1.052239167,31.37460327,Holzmaar,

11_07_880,1.057388333,26.75796307,Holzmaar,

11_07_880_r,1.057388333,26.73451174,Holzmaar,

11_07_960,1.057779167,25.1768186,Holzmaar,

11_07_960_r,1.057779167,25.66785585,Holzmaar,

11_08_463,1.0061525,2.638813779,Holzmaar,

11_08_483_r,1.006254167,1.101117867,Holzmaar,

11_08_543,1.002953333,1.049267832,Holzmaar,

11_08_583,1.003495833,1.75499619,Holzmaar,

11_08_623,1.006264167,2.174553499,Holzmaar,

11_08_723,1.003095833,0.875341803,Holzmaar,

11_08_723_r,1.003095833,0.875341803,Holzmaar,

11_08_723_r1,1.003095833,0.700273443,Holzmaar,

11_08_783,1.001640833,1.721609878,Holzmaar,

RZE_1,1.20671,265.5301,Rzezniki,24.74723

RZE_2,1.13485,151.6815,Rzezniki,22.42044

RZE_3,1.13221,110.0223,Rzezniki,21.70835

RZE_4,1.10611,96.03089,Rzezniki,22.40412

RZE_5,1.10949,87.27835,Rzezniki,23.1405

RZE_6,1.13096,116.0696,Rzezniki,24.91647

RZE_7,1.13745,155.1128,Rzezniki,23.79576

RZE_8,1.11173,114.9085,Rzezniki,22.66428

RZE_9,1.17144,133.7305,Rzezniki,17.5798

RZE_10,1.11571,86.57435,Rzezniki,20.95606

RZE_11,1.1631,158.9109,Rzezniki,25.67249

RZE_12,1.15005,101.8171,Rzezniki,19.88042

RZE_13,1.13261,107.2231,Rzezniki,24.19435

RZE_39,1.16236,152.2825,Rzezniki,

RZE_14,1.14266,135.1583,Rzezniki,23.70083

RZE_15,1.16014,113.4443,Rzezniki,28.08824

RZE_16,1.16094,113.167,Rzezniki,26.8017

RZE_17,1.10357,88.96413,Rzezniki,21.45631

RZE_18,1.10853,87.3929,Rzezniki,22.63882

RZE_19,1.13074,88.12102,Rzezniki,25.42458

RZE_20,1.1054,74.60669,Rzezniki,21.63245

RZE_21,1.1129,68.04615,Rzezniki,17.02229

RZE_22,1.1119,105.6129,Rzezniki,31.92511

RZE_23,1.11022,142.5032,Rzezniki,49.92854

RZE_24,1.10131,120.3063,Rzezniki,53.30739

RZE_25,1.10452,64.19139,Rzezniki,23.56067

RZE_26,1.10284,68.87068,Rzezniki,26.39087

RZE_27,1.09907,36.99583,Rzezniki,22.52852

RZE_28,1.09762,40.43871,Rzezniki,20.52009

RZE_29,1.08359,40.5667,Rzezniki,22.23269

RZE_30,1.07397,25.39494,Rzezniki,18.11249

RZE_31,1.05797,17.05328,Rzezniki,17.11409

RZE_32,1.07066,27.90245,Rzezniki,15.09878

RZE_33,1.07961,39.05927,Rzezniki,21.661

RZE_34,1.07659,45.53149,Rzezniki,22.7542

RZE_35,1.05832,36.48249,Rzezniki,7.420319

RZE_36,1.09371,75.40795,Rzezniki,71.71373

RZE_37,1.00841,0,Rzezniki,

RZE_38,1.0189,0,Rzezniki,0.237643

20,1.25439,511.186906,Zabinski,

102,1.23831,397.6788,Zabinski,27.81655

678,1.57441,781.9825,Zabinski,20.94188

1296,1.91469,1518.44,Zabinski,22.84012

2056,1.4079,511.2066,Zabinski,25.82253

2516,1.1952,297.2067,Zabinski,33.33333

2696,1.17298,363.8601,Zabinski,36.02794

2896,1.18541,346.1824,Zabinski,31.66833

3106,1.15434,233.502,Zabinski,29.73241

3326,1.17988,273.8939,Zabinski,27.3

3596,1.1661,266.038,Zabinski,29.21236

3856,1.1735,298.3541,Zabinski,

4086,1.1633,209.7007,Zabinski,

4326,1.18101,189.4702,Zabinski,

4506,1.16056,155.8882,Zabinski,

4776,1.10365,87.30841,Zabinski,

5066,1.06673,53.94015,Zabinski,

5356,1.12963,155.6536,Zabinski,

5646,1.1382,126.4193,Zabinski,

5986,1.31048,369.7781,Zabinski,

6326,1.09992,73.47178,Zabinski,22.37443

7846,1.15083,135.3029,Zabinski,20.51621

8536,1.10103,128.0357,Zabinski,18.98657

9256,1.13239,186.8664,Zabinski,22.29987

9826,1.12009,145.2488,Zabinski,18.92706

10356,1.14589,188.8545,Zabinski,21.26984

10836,1.13074,201.7338,Zabinski,20.22352

11246,1.13201,183.1674,Zabinski,19.25926

11656,1.12816,196.8286,Zabinski,18.62302

12106,1.1374,247.5538,Zabinski,18.04187

12576,1.12475,164.2046,Zabinski,19.0659

13076,1.13954,229.4334,Zabinski,20.49577

13656,1.17329,161.8338,Zabinski,20.72403

14166,1.05678,135.8899,Zabinski,18.8734

14646,1.07279,120.9367,Zabinski,19.43533

15176,1.06135,94.27927,Zabinski,16.58323

15726,1.04254,130.8129,Zabinski,20.50087

16246,1.06243,169.8702,Zabinski,17.19637

16846,1.0747,160.2638,Zabinski,16.08833

18576,1.07465,119.4056,Zabinski,15.12758

19396,1.11431,74.77394,Zabinski,15.25626

CAD-1_vs_ace100_05.03 - RawData,1.25246,719.5791,Cadagno,

CAD-2_2_vs_ACE100_05.03.19 - RawData,1.20102,186.12979,Cadagno,

CAD-3_vs_ace100_05.03.19 - RawData,1.13375,416.6559,Cadagno,

CAD-4_vs_ace100_05.03.19 - RawData,1.2059,301.86593,Cadagno,

CAD-5_1_vs_ace100_05.03.19 - RawData,1.32587,431.59946,Cadagno,

CAD-5_2_vs_ace100_05.03.19 - RawData,1.32587,452.82987,Cadagno,

CAD-6_vs_ace100_06.03.19 - RawData,1.09496,51.70679,Cadagno,

CAD-7_r1_vs_ace100_06.03.19 - RawData,1.28373,414.02097,Cadagno,

CAD-7_r2_vs_ace100_06.03.19 - RawData,1.28373,293.58067,Cadagno,

CAD-8_vs_ace100_06.03.19 - RawData,1.29218,505.34742,Cadagno,

CAD-9_vs_ace100_06.03.19 - RawData,1.24453,515.17412,Cadagno,

CAD-10_r1_vs_ace100_06.03.19 - RawData,1.12858,31.404054,Cadagno,

CAD-10_r2_vs_ace100_06.03.19 - RawData,1.12858,30.062661,Cadagno,

CAD-11_r1_vs_ace100_06.03.19 - RawData,1.17702,231.42512,Cadagno,

CAD-11_r2_vs_ace100_06.03.19 - RawData,1.17702,232.47066,Cadagno,

CAD-12_vs_ace100_06.03.19 - RawData,1.11203,103.66094,Cadagno,

CAD-13_vs_ace100_06.03.19 - RawData,1.11804,82.558514,Cadagno,

CAD-14_vs_ace100_06.03.19 - RawData,1.06394,10.927885,Cadagno,

CAD-15_vs_ace100_06.03.19 - RawData,1.06354,2.6969874,Cadagno,

CAD-16_vs_ace100_06.03.19 - RawData,1.15523,442.75263,Cadagno,

CAD-17_vs_ace100_06.03.19 - RawData,1.17844,528.82676,Cadagno,

CAD-18_vs_ace100_06.03.19 - RawData,1.19555,761.79813,Cadagno,

CAD-19_vs_ace100_06.03.19 - RawData,1.30081,996.3232,Cadagno,

CAD-20_r1_vs_ace100_06.03.19 - RawData,1.35071,1255.7912,Cadagno,

CAD-20_r2_vs_ace100_06.03.19 - RawData,1.35071,1264.8283,Cadagno,

CAD-21_r1_vs_ace100_06.03.19 - RawData,1.06127,149.40155,Cadagno,

CAD-21_r2_vs_ace100_06.03.19 - RawData,1.06127,153.83557,Cadagno,

CAD-22_vs_ace100_06.03.19 - RawData,1.20533,0.0042368,Cadagno,